Date,AAPL|Technology,MSFT|Technology,AMZN|Technology,JPM|Financial,BAC|Financial,XOM|Energy,CVX|Energy,PG|Consumer,KO|Consumer,JNJ|Healthcare
2024-12-06,171.90,81.82,150.23,134.74,99.96,177.80,324.84,160.95,161.14,155.60
2024-12-07,169.95,81.18,149.41,134.55,98.62,180.25,326.45,163.23,161.52,156.13
2024-12-08,169.31,80.53,150.78,135.60,99.81,182.99,325.02,163.62,162.62,153.86
2024-12-09,173.89,79.38,148.82,136.86,101.60,185.88,317.09,162.05,163.66,153.30
2024-12-10,175.87,79.18,149.65,136.81,102.54,181.75,318.02,162.52,162.61,158.26
2024-12-11,176.45,78.18,148.24,139.49,102.00,179.95,314.19,163.42,164.80,158.32
2024-12-12,178.84,77.43,146.73,138.05,100.23,178.79,311.75,169.29,167.79,157.99
2024-12-13,178.63,78.44,143.03,139.09,100.01,181.09,313.49,173.22,165.87,157.43
2024-12-14,180.80,78.31,144.82,141.92,98.18,181.82,312.10,173.03,168.09,158.61
2024-12-15,184.13,76.93,148.88,143.20,95.88,185.66,307.53,175.00,170.07,160.06
2024-12-16,184.54,75.88,146.59,146.11,95.87,188.27,311.99,173.12,171.00,158.91
2024-12-17,182.35,75.29,146.59,145.59,97.96,186.22,312.16,175.81,171.18,162.84
2024-12-18,185.19,74.58,151.52,146.66,97.13,188.91,301.25,182.90,172.93,161.83
2024-12-19,187.33,74.74,149.43,147.24,94.01,194.59,296.67,177.47,174.82,157.70
2024-12-20,180.67,74.08,146.38,144.67,95.18,192.90,292.77,179.38,174.35,156.40
2024-12-21,182.17,72.96,146.14,150.21,94.51,197.75,290.82,181.79,171.68,154.69
2024-12-22,181.41,73.66,144.47,149.53,97.07,198.12,289.39,180.47,173.63,156.31
2024-12-23,178.49,72.21,144.18,153.02,97.94,197.45,291.58,180.89,175.19,151.56
2024-12-24,176.15,71.92,149.84,151.76,99.71,196.20,288.67,178.21,175.34,148.96
2024-12-25,176.62,70.55,148.98,153.31,102.03,193.57,275.52,174.01,174.13,147.81
2024-12-26,174.31,72.49,151.25,153.28,103.70,189.04,270.46,175.29,179.23,150.88
2024-12-27,176.34,71.38,148.10,149.99,104.80,191.11,268.62,173.19,180.93,153.46
2024-12-28,182.19,72.87,149.16,150.94,105.44,192.80,265.39,171.06,180.90,153.94
2024-12-29,186.18,73.37,148.65,155.68,106.05,194.66,265.85,170.26,178.50,153.58
2024-12-30,183.35,74.84,147.64,154.64,104.65,192.96,271.08,173.93,177.85,153.36
2024-12-31,182.12,74.63,151.27,155.55,104.57,191.09,268.70,173.39,182.02,155.17
2025-01-01,184.34,75.15,150.21,159.82,102.86,188.99,269.99,169.73,181.59,155.76
2025-01-02,182.81,75.03,148.14,155.56,103.95,189.37,270.43,171.03,182.35,154.91
2025-01-03,177.57,73.35,147.64,157.59,103.61,195.20,271.84,168.13,181.30,156.36
2025-01-04,180.11,75.30,145.17,159.53,104.88,197.02,270.18,171.98,178.16,157.17
2025-01-05,182.31,76.76,146.92,163.86,107.08,197.07,263.37,173.68,176.91,160.83
2025-01-06,183.81,76.41,145.53,164.09,110.42,191.40,259.85,173.61,177.40,160.31
2025-01-07,183.43,76.34,146.07,165.46,111.26,192.43,255.60,176.77,175.29,164.56
2025-01-08,189.41,74.74,145.24,165.62,113.43,194.40,255.90,179.78,176.49,163.81
2025-01-09,187.72,75.12,146.51,168.08,113.50,192.52,252.97,181.95,174.80,160.93
2025-01-10,182.54,76.57,146.38,168.61,111.76,194.50,253.96,180.92,174.13,159.66
2025-01-11,183.68,79.43,143.66,164.27,112.02,192.12,255.63,183.60,177.02,157.98
2025-01-12,184.30,81.68,145.29,161.75,110.09,194.29,256.83,185.18,175.60,159.40
2025-01-13,186.61,81.46,142.83,159.27,109.20,199.70,257.35,187.29,172.29,161.90
2025-01-14,191.20,82.32,142.17,159.76,110.28,200.32,254.52,192.80,174.50,163.34
2025-01-15,190.31,84.04,143.16,158.89,107.03,200.42,246.92,194.30,173.34,164.94
2025-01-16,190.01,86.00,141.02,158.04,105.05,198.56,247.72,198.47,174.79,162.04
2025-01-17,190.59,87.28,144.74,155.68,104.39,198.56,242.59,199.55,176.01,158.29
2025-01-18,186.82,86.81,144.33,161.52,105.24,197.30,242.31,201.31,176.86,159.51
2025-01-19,187.21,88.04,143.71,164.77,107.81,197.57,237.66,202.69,181.85,161.59
2025-01-20,185.74,88.15,143.88,166.44,109.80,197.44,239.43,202.24,177.93,159.24
2025-01-21,185.15,88.31,147.17,165.09,108.11,199.45,241.81,203.56,178.31,162.30
2025-01-22,182.59,89.04,147.57,161.77,108.49,193.56,237.88,200.05,179.78,161.31
2025-01-23,181.13,87.93,146.34,162.81,106.98,192.15,235.90,197.52,180.04,155.87
2025-01-24,182.44,88.66,148.06,160.71,106.48,193.48,236.50,200.54,185.24,155.96
2025-01-25,183.95,90.38,149.72,160.53,104.88,193.57,237.52,200.26,188.68,158.73
2025-01-26,182.12,91.40,150.13,159.86,102.75,198.88,240.73,202.11,192.13,158.33
2025-01-27,178.21,93.23,148.55,159.72,100.10,201.92,234.54,208.28,194.79,158.69
2025-01-28,178.47,91.55,150.23,157.80,101.58,205.04,233.25,205.29,198.10,161.46
2025-01-29,178.35,91.82,152.94,157.58,100.75,208.36,231.98,205.03,200.42,162.09
2025-01-30,177.35,90.84,149.95,156.64,102.51,211.45,232.90,205.63,199.58,161.76
2025-01-31,183.32,90.21,153.35,154.13,102.91,213.23,231.62,206.46,197.88,164.69
2025-02-01,181.04,90.20,152.20,154.82,102.77,209.99,223.80,204.87,196.48,166.04
2025-02-02,177.34,91.00,153.82,154.76,102.54,205.61,220.97,206.83,198.31,167.79
2025-02-03,173.63,91.41,151.15,154.26,102.64,209.73,214.53,202.17,197.20,168.25
2025-02-04,172.64,91.55,151.68,153.97,103.94,214.41,215.56,207.88,206.67,168.58
2025-02-05,175.00,92.27,146.22,150.77,105.68,210.15,210.44,207.99,207.41,166.45
2025-02-06,174.70,91.96,148.33,152.09,104.22,206.64,205.17,201.77,211.67,160.76
2025-02-07,173.78,93.48,151.12,148.32,101.96,207.90,206.54,204.66,213.38,158.70
2025-02-08,176.36,92.07,147.05,148.07,98.91,209.88,205.26,204.13,215.26,160.14
2025-02-09,178.50,94.88,147.36,151.24,98.23,209.40,195.95,203.56,211.78,157.61
2025-02-10,176.19,94.85,149.42,155.17,98.52,204.89,193.83,200.21,216.02,156.85
2025-02-11,178.26,95.38,149.81,155.45,99.45,205.61,196.40,203.11,216.44,160.40
2025-02-12,177.93,94.77,148.79,155.34,99.92,205.19,194.32,206.96,216.78,158.35
2025-02-13,174.22,95.67,147.15,154.64,100.12,203.43,194.33,208.07,213.69,155.57
2025-02-14,177.20,97.28,145.79,152.98,99.70,198.27,194.19,209.50,215.74,154.44
2025-02-15,176.75,98.15,143.20,152.74,99.69,198.84,194.43,203.60,208.89,150.01
2025-02-16,179.67,98.59,145.05,151.30,101.98,199.78,195.07,205.46,205.28,149.58
2025-02-17,183.77,100.94,148.74,154.79,100.32,199.59,193.19,201.16,210.81,151.66
2025-02-18,185.69,101.55,149.49,154.61,99.65,198.30,197.95,195.46,211.22,150.38
2025-02-19,181.08,103.81,150.79,156.56,100.48,201.84,199.40,192.80,213.06,145.76
2025-02-20,181.06,104.33,152.46,155.40,100.90,203.09,194.31,191.16,216.13,149.83
2025-02-21,179.72,103.11,152.38,154.70,101.11,203.86,197.79,191.65,219.04,152.15
2025-02-22,181.62,104.30,149.74,154.53,102.66,200.89,198.31,189.82,220.21,146.31
2025-02-23,178.64,104.47,151.34,156.27,102.74,207.09,202.32,191.19,222.62,148.43
2025-02-24,182.85,102.16,152.14,154.20,103.69,205.62,202.56,192.39,225.11,147.76
2025-02-25,179.73,99.38,150.69,152.81,104.47,204.53,194.76,195.86,227.02,147.66
2025-02-26,181.52,99.33,150.51,153.98,103.06,207.31,194.03,196.48,227.65,145.67
2025-02-27,180.96,96.77,149.66,157.70,105.38,202.45,197.52,201.45,229.69,144.89
2025-02-28,178.44,98.13,148.03,158.52,105.26,203.96,197.81,197.78,228.69,145.41
2025-03-01,176.91,100.49,150.52,155.92,105.99,207.67,196.79,198.50,231.11,142.97
2025-03-02,176.95,100.15,150.26,156.05,107.42,206.25,198.62,201.28,227.06,144.04
2025-03-03,177.77,99.60,150.02,156.86,107.05,209.97,202.54,201.66,231.27,143.65
2025-03-04,179.38,102.52,148.73,156.88,107.20,211.02,204.95,201.69,229.55,146.40
2025-03-05,178.97,102.38,145.64,157.28,105.49,208.20,210.40,199.19,228.29,144.65
2025-03-06,175.67,103.81,145.92,155.79,105.13,208.98,208.01,199.43,232.42,144.13
2025-03-07,176.91,101.82,148.63,156.64,104.16,205.82,209.51,195.29,232.97,146.76
2025-03-08,179.44,102.90,147.70,155.37,105.21,203.65,209.01,191.43,228.92,145.82
2025-03-09,179.93,102.10,150.85,157.34,104.81,200.72,205.66,195.71,230.96,144.64
2025-03-10,177.88,102.65,152.31,158.90,103.78,197.38,207.87,193.52,225.49,148.39
2025-03-11,177.52,101.95,156.74,159.90,103.31,201.40,210.09,195.34,227.30,148.25
2025-03-12,179.41,102.13,161.86,158.23,105.47,195.30,209.46,194.28,231.23,149.61
2025-03-13,180.44,100.40,161.06,157.02,103.07,193.49,207.05,193.60,232.16,147.64
2025-03-14,183.07,102.54,162.92,156.27,104.73,188.98,208.63,191.90,233.83,147.15
2025-03-15,184.81,99.44,163.25,157.02,103.59,183.80,207.42,192.38,229.97,141.93
2025-03-16,185.72,101.56,161.22,157.01,105.42,185.36,208.96,192.18,232.76,140.40
2025-03-17,185.47,102.82,166.44,156.04,106.24,184.26,211.37,191.01,235.93,142.52
2025-03-18,184.02,102.23,165.16,156.07,104.77,182.75,210.74,197.67,234.11,143.28
2025-03-19,187.80,101.85,168.96,158.13,104.56,184.99,204.59,199.18,233.53,146.07
2025-03-20,183.47,100.89,171.83,157.07,102.83,184.86,202.71,196.49,234.40,146.45
2025-03-21,184.10,103.05,173.31,156.86,105.30,180.66,199.70,198.84,240.00,148.42
2025-03-22,184.94,101.74,176.05,158.63,106.58,176.62,193.88,198.93,239.45,150.14
2025-03-23,184.98,100.52,173.85,158.64,106.70,174.41,192.63,196.07,236.39,150.17
2025-03-24,184.58,99.26,169.87,161.25,107.03,171.12,194.71,202.45,237.30,146.98
2025-03-25,184.52,97.59,171.47,162.09,106.51,169.55,199.31,207.54,240.59,147.19
2025-03-26,185.85,98.07,170.60,163.73,110.52,171.02,200.52,207.17,237.01,146.80
2025-03-27,189.54,96.78,175.39,159.36,109.92,172.02,198.10,211.19,236.28,148.04
2025-03-28,194.87,98.64,173.54,162.73,108.33,170.94,200.49,211.47,238.11,150.63
2025-03-29,193.01,98.19,172.97,164.66,107.96,168.15,197.76,211.94,242.90,150.88
2025-03-30,190.12,99.53,172.79,169.90,107.85,166.25,200.88,219.35,242.83,151.23
2025-03-31,194.07,97.58,170.14,171.33,107.27,163.26,198.11,222.07,241.93,151.58
